Total_length,Pitch_speed(mph),Pitch_spin(rpm),Hit_speed(mph),Swing_speed(mph),Optimal_exit_velocity(mph),Squared_up_Rate,stress_level,contact_point
30.982194485519283,96.0,2340,85.0,107.76516783883089,148.5182014065971,0.5723204239950105,0,0.40248010789765765
31.59573693599308,94.0,2450,86.0,97.47630520464416,135.77156624557298,0.6334168661238682,0,0.20315094220003335
31.66806764831128,93.0,1980,107.0,88.86107297393339,125.23328756872007,0.8544054226899154,2,0.21148859197875708
28.43818861716193,92.0,2330,96.0,76.29189351123385,109.95027221348063,0.8731219856700797,2,0.25908377458265824
30.62062981403276,90.0,2240,69.0,67.12233009373512,98.54679611248214,0.7001749698817485,2,0.3417124392164215
29.85049071966102,82.0,2370,55.0,105.8809107688293,143.45709292259514,0.38338989644573546,3,0.3424091625948662
30.605250631895615,85.0,1260,89.0,73.42721867562516,105.11266241075019,0.8467105480804347,0,0.3027253889209518
30.50393726170775,93.0,2120,106.0,89.47838867411113,125.97406640893337,0.8414430288842615,0,0.11217224358927326
30.013146213605737,81.0,2530,102.0,81.74564578280749,114.29477493936898,0.8924292475671691,-1,0.1548515258442117
30.5906625471116,81.0,2530,66.0,101.00710312521304,137.40852375025563,0.48031954786121644,2,0.06986946589437854
28.237729795742105,84.0,3080,100.0,81.48771771880446,114.58526126256535,0.8727125888455751,1,0.35132136943479003
29.769324036843532,95.0,2280,86.0,87.36004832349977,123.83205798819972,0.6944889828786918,3,0.37409302417774537
27.05669060960896,96.0,2200,98.0,78.54486126100835,113.45383351321001,0.8637874716555025,2,0.17226317884241793
28.7912192868367,78.0,2920,53.0,86.5681744648968,119.48180935787616,0.44358216773611553,2,0.04713423428849241
32.055373615063885,95.0,2270,85.0,75.23537853178111,109.28245423813733,0.7778009799704585,0,0.7669838786709331
33.37388840933319,91.0,2260,99.0,85.97517087437419,121.37020504924902,0.8156861888783021,0,0.4690402066831299
32.075867545375765,90.0,2170,82.0,111.027654486155,151.233185383386,0.5422090382618381,2,0.22675756413415796
31.368265291944883,84.0,2250,68.0,91.15202736562217,126.1824328387466,0.5389022740344516,2,0.24705713497285176
31.060299053888137,90.0,2210,105.0,128.4341965759807,172.12103589117683,0.6100358358660242,-1,0.3235399490785078
28.777891465891837,95.0,2160,71.0,75.21556350048614,109.25867620058337,0.6498339762936,3,0.3375458025654487
31.685802597992282,95.0,2430,73.0,74.59980993577551,108.51977192293062,0.6726884760856637,3,0.3565992895185648
31.334405938519748,92.0,2310,78.0,81.77606594580082,116.531279134961,0.6693481834148933,3,0.3355798257058564
30.429443815428915,76.0,2430,65.0,107.13857838160642,143.7662940579277,0.45212266495378656,0,0.414420560264253
25.622189717077266,90.0,2380,71.0,64.334511978988,95.2014143747856,0.7457872392577035,3,0.20060917170404646
30.332924913293255,96.0,950,91.0,67.10711609084015,99.72853930900818,0.9124770164138987,0,0.18023095680372872
33.79991663063942,84.0,2520,19.0,96.26349733823167,132.316196805878,0.14359542110989654,1,0.8473769571627319
31.288950203919963,95.0,2230,77.0,83.24769240730488,118.89723088876586,0.6476181104002098,1,0.27019132941975754
25.203842458554995,88.0,2020,66.0,88.67779992866181,124.01335991439419,0.5322007245474155,1,0.15656005045809715
32.172052662865056,84.0,2510,90.0,118.42484728749706,158.90981674499648,0.5663589691530734,2,0.29450818848474974
29.78439522070288,85.0,2640,99.0,107.12332508167327,145.54799009800792,0.6801880254982304,1,0.5439356258766165
29.981610493309766,93.0,2350,86.0,83.04414259228083,118.25297111073701,0.727254454515701,-2,0.3951877560136995
30.50758279091122,94.0,2350,51.0,79.91876467021491,114.70251760425789,0.4446284272151566,3,0.4478853933133079
29.45468975419282,81.0,2490,100.0,107.5503125739269,145.26037508871227,0.6884189851425676,0,0.33099299558877615
25.435656417059935,88.0,1900,95.0,91.4987378527729,127.39848542332749,0.7456917535897557,0,0.1853870548636524
31.27091050318982,85.0,2680,76.0,88.21486579309864,122.85783895171836,0.6186011462391673,1,0.20939724844213722
30.461823372759252,90.0,2440,104.0,98.4991661504758,136.19899938057097,0.7635885760761014,0,0.25310466921514296
31.73443347988884,91.0,2360,72.0,104.1834138730239,143.22009664762865,0.5027227441212045,0,0.09091321031874218
28.26028474370269,86.0,1910,56.0,84.01313588225268,118.01576305870321,0.4745128832675053,2,0.13439527018851247
27.785341682118133,93.0,2440,104.0,81.72426362670636,116.66911635204764,0.8914098542255284,0,0.23705263436351076
33.081481093636505,93.0,50,79.0,98.1516651029121,136.38199812349453,0.5792553349193867,0,0.3110281495445294
30.699658031985443,94.0,2500,81.0,86.44912727317413,122.53895272780895,0.661014299509497,1,0.3949329873709559
29.00123476092407,92.0,2180,74.0,75.83275470674218,109.39930564809062,0.6764211121964424,3,0.2813863375133178
10.638716611427819,81.0,2420,33.0,15.449930958314825,34.739917149977785,0.9499159096302308,2,0.056988259318727905
5.16365941415221,78.0,2600,25.0,0.0,15.600000000000001,1.6025641025641024,0,0.4707479904578257
29.58115898247938,90.0,2410,76.0,76.26514955453493,109.51817946544192,0.6939487158292431,1,0.1750976873675678
27.09962428686346,92.0,110,106.0,65.99396296286461,97.59275555543753,1.0861461939127923,3,0.5692996454723738
25.78418230152145,84.0,2310,68.0,73.45158124229086,104.94189749074903,0.6479776107154382,2,0.28078706334938375
29.175012559803335,85.0,2470,98.0,79.89533077624606,112.87439693149527,0.868221692998079,1,0.21421636643373843
31.907351386657435,94.0,2440,58.0,95.3433255008462,133.21199060101546,0.4353962412716763,0,0.42441557515322803
34.945355760553376,84.0,1240,107.0,21117.196958829387,25357.436350595264,0.004219669469760423,0,0.15352472750168802
28.917485534743424,96.0,2200,96.0,92.37993063728574,130.0559167647429,0.7381440413330339,1,0.26435624683640196
31.61644251031622,82.0,670,105.0,82.2293614265343,115.07523371184116,0.9124465500798333,2,0.22773625242621207
30.233110146398438,84.0,2280,87.0,79.83550803527307,112.60260964232768,0.7726286298012797,0,0.36430829586054925
30.222706090840592,96.0,2150,97.0,75.47499863013533,109.7699983561624,0.8836658600036728,2,0.2590975136591136
30.428580149907287,93.0,2330,89.0,83.71883664827905,119.06260397793486,0.7475059088787763,0,0.2987835185529437
31.979619556024716,91.0,2260,54.0,96.0943294276702,133.51319531320422,0.4044544052243164,0,0.4770915756068566
29.439372042693794,91.0,2410,61.0,71.37882576133975,103.85459091360771,0.5873596868793537,-1,0.3816072880248541
27.652872726854767,95.0,2330,66.0,104.97919438183783,144.97503325820537,0.4552508008910182,0,0.22808469525343783
26.084437602041053,82.0,1590,94.0,86.31254060394052,119.97504872472862,0.7834962435870653,2,0.19263814484428377
32.25042108968392,86.0,2250,83.0,92.8973418752338,128.67681025028057,0.6450268687773835,0,0.18725299876096957
30.088265801840897,92.0,2300,55.0,72.03308816812094,104.83970580174513,0.5246104000330425,0,0.38503748482690936
27.17323917578106,94.0,2160,99.0,78.32877443704098,112.79452932444917,0.8777021420536298,4,0.21036656682649088
30.32209606096118,83.0,1970,86.0,87.90610720978715,122.08732865174457,0.7044138073109613,1,0.11570616496196585
33.05594512343683,91.0,2080,96.0,71.13599651370872,103.56319581645046,0.9269702353541209,0,0.24790067428277568
